nohup: 忽略输入
✅ 随机种子控制模块导入成功
🎯 设置随机种子为: 42
✅ GPU随机种子已设置，启用确定性模式
✅ 所有随机种子设置完成
🎯 已设置全局随机种子: 42
开始RAPIER完整流程训练，将与历史最佳模型对比...
历史最佳F1分数: 0.0236
最佳模型保存位置: ../data/model_best

=== 开始当前完整流程训练 ===
训练自编码器模型...
开始加载训练数据...
✅ AE: 使用确定性数据打乱
训练数据总数: 500
使用CUDA设备: 0
调整后的训练轮数: 400
初始化自编码器模型...
开始训练...
epoch: 0, loss: 6.824242
Validation loss: -17.2397 +/- 0.0000
Epoch 480: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 481 Average loss: -11.43501
Validation loss: -17.2973 +/- 0.0000
Epoch 481: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 482 Average loss: -11.50529
Validation loss: -17.3778 +/- 0.0000
Epoch 482: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 483 Average loss: -11.53227
Validation loss: -17.4290 +/- 0.0000
Epoch 483: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 484 Average loss: -11.63714
Validation loss: -17.5182 +/- 0.0000
Epoch 484: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 485 Average loss: -11.63336
Validation loss: -17.5271 +/- 0.0000
Epoch 485: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 486 Average loss: -11.72511
Validation loss: -17.6145 +/- 0.0000
Epoch 486: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 487 Average loss: -11.69962
Validation loss: -17.5882 +/- 0.0000
耐心计数器: 1/50
Epoch: 488 Average loss: -11.77948
Validation loss: -17.6731 +/- 0.0000
Epoch 488: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 489 Average loss: -11.75963
Validation loss: -17.6342 +/- 0.0000
耐心计数器: 1/50
Epoch: 490 Average loss: -11.85365
Validation loss: -17.8121 +/- 0.0000
Epoch 490: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 491 Average loss: -11.85899
Validation loss: -17.9520 +/- 0.0000
Epoch 491: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 492 Average loss: -11.83762
Validation loss: -18.0048 +/- 0.0000
Epoch 492: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 493 Average loss: -11.82871
Validation loss: -18.1520 +/- 0.0000
Epoch 493: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 494 Average loss: -11.77474
Validation loss: -18.0616 +/- 0.0000
耐心计数器: 1/50
Epoch: 495 Average loss: -11.85933
Validation loss: -18.2667 +/- 0.0000
Epoch 495: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 496 Average loss: -12.08201
Validation loss: -18.3210 +/- 0.0000
Epoch 496: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 497 Average loss: -12.30233
Validation loss: -18.3078 +/- 0.0000
耐心计数器: 1/50
Epoch: 498 Average loss: -12.32365
Validation loss: -18.4418 +/- 0.0000
Epoch 498: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 499 Average loss: -12.19119
Validation loss: -18.3870 +/- 0.0000
耐心计数器: 1/50
Epoch: 500 Average loss: -12.37120
Validation loss: -18.0888 +/- 0.0000
耐心计数器: 2/50
Epoch: 501 Average loss: -12.30400
Validation loss: -18.4780 +/- 0.0000
Epoch 501: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 502 Average loss: -11.33523
Validation loss: -18.6487 +/- 0.0000
Epoch 502: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 503 Average loss: -12.07813
Validation loss: -18.7399 +/- 0.0000
Epoch 503: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 504 Average loss: -12.47437
Validation loss: -18.7850 +/- 0.0000
Epoch 504: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 505 Average loss: -12.79687
Validation loss: -18.7652 +/- 0.0000
耐心计数器: 1/50
Epoch: 506 Average loss: -12.51976
Validation loss: -18.6053 +/- 0.0000
耐心计数器: 2/50
Epoch: 507 Average loss: -12.92707
Validation loss: -18.5079 +/- 0.0000
耐心计数器: 3/50
Epoch: 508 Average loss: -12.98375
Validation loss: -18.7548 +/- 0.0000
耐心计数器: 4/50
Epoch: 509 Average loss: -12.87137
Validation loss: -18.8835 +/- 0.0000
Epoch 509: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 510 Average loss: -13.11190
Validation loss: -19.0610 +/- 0.0000
Epoch 510: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 511 Average loss: -13.14714
Validation loss: -19.1174 +/- 0.0000
Epoch 511: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 512 Average loss: -13.26348
Validation loss: -19.0946 +/- 0.0000
耐心计数器: 1/50
Epoch: 513 Average loss: -13.31702
Validation loss: -19.2098 +/- 0.0000
Epoch 513: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 514 Average loss: -13.33712
Validation loss: -19.2836 +/- 0.0000
Epoch 514: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 515 Average loss: -13.46221
Validation loss: -19.3953 +/- 0.0000
Epoch 515: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 516 Average loss: -13.55030
Validation loss: -19.4221 +/- 0.0000
Epoch 516: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 517 Average loss: -13.60602
Validation loss: -19.4640 +/- 0.0000
Epoch 517: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 518 Average loss: -13.65152
Validation loss: -19.5655 +/- 0.0000
Epoch 518: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 519 Average loss: -13.71679
Validation loss: -19.6326 +/- 0.0000
Epoch 519: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 520 Average loss: -13.75551
Validation loss: -19.7034 +/- 0.0000
Epoch 520: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 521 Average loss: -13.81091
Validation loss: -19.7502 +/- 0.0000
Epoch 521: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 522 Average loss: -13.90167
Validation loss: -19.8177 +/- 0.0000
Epoch 522: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 523 Average loss: -13.94275
Validation loss: -19.8744 +/- 0.0000
Epoch 523: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 524 Average loss: -13.99291
Validation loss: -19.9639 +/- 0.0000
Epoch 524: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 525 Average loss: -14.06300
Validation loss: -20.0000 +/- 0.0000
Epoch 525: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 526 Average loss: -14.13604
Validation loss: -20.1000 +/- 0.0000
Epoch 526: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 527 Average loss: -14.13228
Validation loss: -20.0998 +/- 0.0000
耐心计数器: 1/50
Epoch: 528 Average loss: -14.09690
Validation loss: -20.2345 +/- 0.0000
Epoch 528: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 529 Average loss: -13.88863
Validation loss: -20.1507 +/- 0.0000
耐心计数器: 1/50
Epoch: 530 Average loss: -13.63702
Validation loss: -20.3317 +/- 0.0000
Epoch 530: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 531 Average loss: -13.14816
Validation loss: -20.1452 +/- 0.0000
耐心计数器: 1/50
Epoch: 532 Average loss: -12.90938
Validation loss: -20.4166 +/- 0.0000
Epoch 532: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 533 Average loss: -13.54729
Validation loss: -20.4323 +/- 0.0000
Epoch 533: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 534 Average loss: -14.46279
Validation loss: -20.4449 +/- 0.0000
Epoch 534: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 535 Average loss: -14.20843
Validation loss: -20.5720 +/- 0.0000
Epoch 535: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 536 Average loss: -14.21818
Validation loss: -20.6044 +/- 0.0000
Epoch 536: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 537 Average loss: -14.54537
Validation loss: -20.5861 +/- 0.0000
耐心计数器: 1/50
Epoch: 538 Average loss: -14.50278
Validation loss: -20.7381 +/- 0.0000
Epoch 538: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 539 Average loss: -14.46368
Validation loss: -20.6341 +/- 0.0000
耐心计数器: 1/50
Epoch: 540 Average loss: -14.52847
Validation loss: -20.6931 +/- 0.0000
耐心计数器: 2/50
Epoch: 541 Average loss: -14.52093
Validation loss: -20.5231 +/- 0.0000
耐心计数器: 3/50
Epoch: 542 Average loss: -14.66976
Validation loss: -20.7606 +/- 0.0000
Epoch 542: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 543 Average loss: -14.73905
Validation loss: -20.7409 +/- 0.0000
耐心计数器: 1/50
Epoch: 544 Average loss: -14.93881
Validation loss: -21.0367 +/- 0.0000
Epoch 544: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 545 Average loss: -15.06584
Validation loss: -21.1112 +/- 0.0000
Epoch 545: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 546 Average loss: -15.12491
Validation loss: -20.9839 +/- 0.0000
耐心计数器: 1/50
Epoch: 547 Average loss: -15.19761
Validation loss: -21.1854 +/- 0.0000
Epoch 547: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 548 Average loss: -15.25838
Validation loss: -21.2706 +/- 0.0000
Epoch 548: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 549 Average loss: -15.33481
Validation loss: -21.2594 +/- 0.0000
耐心计数器: 1/50
Epoch: 550 Average loss: -15.41177
Validation loss: -21.3743 +/- 0.0000
Epoch 550: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 551 Average loss: -15.44722
Validation loss: -21.4224 +/- 0.0000
Epoch 551: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 552 Average loss: -15.52425
Validation loss: -21.4744 +/- 0.0000
Epoch 552: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 553 Average loss: -15.59437
Validation loss: -21.5710 +/- 0.0000
Epoch 553: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 554 Average loss: -15.63274
Validation loss: -21.5922 +/- 0.0000
Epoch 554: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 555 Average loss: -15.69648
Validation loss: -21.6640 +/- 0.0000
Epoch 555: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 556 Average loss: -15.76114
Validation loss: -21.7514 +/- 0.0000
Epoch 556: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 557 Average loss: -15.78826
Validation loss: -21.7732 +/- 0.0000
Epoch 557: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 558 Average loss: -15.79840
Validation loss: -21.7826 +/- 0.0000
Epoch 558: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 559 Average loss: -15.83316
Validation loss: -21.7741 +/- 0.0000
耐心计数器: 1/50
Epoch: 560 Average loss: -15.51841
Validation loss: -21.9106 +/- 0.0000
Epoch 560: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 561 Average loss: -14.87172
Validation loss: -21.0185 +/- 0.0000
耐心计数器: 1/50
Epoch: 562 Average loss: -15.05838
Validation loss: -20.6324 +/- 0.0000
耐心计数器: 2/50
Epoch: 563 Average loss: -13.53718
Validation loss: -20.9945 +/- 0.0000
耐心计数器: 3/50
Epoch: 564 Average loss: -14.71725
Validation loss: -20.7861 +/- 0.0000
耐心计数器: 4/50
Epoch: 565 Average loss: -15.71345
Validation loss: -21.1107 +/- 0.0000
耐心计数器: 5/50
Epoch: 566 Average loss: -15.73545
Validation loss: -21.6945 +/- 0.0000
耐心计数器: 6/50
Epoch: 567 Average loss: -15.49208
Validation loss: -21.9514 +/- 0.0000
Epoch 567: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 568 Average loss: -15.94909
Validation loss: -22.2433 +/- 0.0000
Epoch 568: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 569 Average loss: -16.04148
Validation loss: -21.9563 +/- 0.0000
耐心计数器: 1/50
Epoch: 570 Average loss: -16.27239
Validation loss: -22.1191 +/- 0.0000
耐心计数器: 2/50
Epoch: 571 Average loss: -16.17724
Validation loss: -22.3509 +/- 0.0000
Epoch 571: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 572 Average loss: -16.40647
Validation loss: -22.4310 +/- 0.0000
Epoch 572: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 573 Average loss: -16.38350
Validation loss: -22.2892 +/- 0.0000
耐心计数器: 1/50
Epoch: 574 Average loss: -16.51912
Validation loss: -22.4750 +/- 0.0000
Epoch 574: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 575 Average loss: -16.54386
Validation loss: -22.5551 +/- 0.0000
Epoch 575: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 576 Average loss: -16.63744
Validation loss: -22.5864 +/- 0.0000
Epoch 576: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 577 Average loss: -16.63603
Validation loss: -22.6434 +/- 0.0000
Epoch 577: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 578 Average loss: -16.70331
Validation loss: -22.7295 +/- 0.0000
Epoch 578: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 579 Average loss: -16.74348
Validation loss: -22.7560 +/- 0.0000
Epoch 579: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 580 Average loss: -16.79803
Validation loss: -22.7948 +/- 0.0000
Epoch 580: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 581 Average loss: -16.83997
Validation loss: -22.9005 +/- 0.0000
Epoch 581: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 582 Average loss: -16.89906
Validation loss: -22.9162 +/- 0.0000
Epoch 582: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 583 Average loss: -16.92494
Validation loss: -22.9729 +/- 0.0000
Epoch 583: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 584 Average loss: -16.94661
Validation loss: -23.0139 +/- 0.0000
Epoch 584: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 585 Average loss: -16.91232
Validation loss: -23.0658 +/- 0.0000
Epoch 585: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 586 Average loss: -16.88412
Validation loss: -23.1088 +/- 0.0000
Epoch 586: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 587 Average loss: -16.94747
Validation loss: -23.1759 +/- 0.0000
Epoch 587: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 588 Average loss: -17.16060
Validation loss: -23.2069 +/- 0.0000
Epoch 588: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 589 Average loss: -17.27307
Validation loss: -23.3211 +/- 0.0000
Epoch 589: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 590 Average loss: -17.25015
Validation loss: -23.2663 +/- 0.0000
耐心计数器: 1/50
Epoch: 591 Average loss: -17.35457
Validation loss: -23.4234 +/- 0.0000
Epoch 591: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 592 Average loss: -17.40443
Validation loss: -23.4128 +/- 0.0000
耐心计数器: 1/50
Epoch: 593 Average loss: -17.47277
Validation loss: -23.4970 +/- 0.0000
Epoch 593: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 594 Average loss: -17.49147
Validation loss: -23.5011 +/- 0.0000
Epoch 594: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 595 Average loss: -17.57950
Validation loss: -23.6414 +/- 0.0000
Epoch 595: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 596 Average loss: -17.57160
Validation loss: -23.5828 +/- 0.0000
耐心计数器: 1/50
Epoch: 597 Average loss: -17.62908
Validation loss: -23.7437 +/- 0.0000
Epoch 597: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 598 Average loss: -17.59346
Validation loss: -23.6837 +/- 0.0000
耐心计数器: 1/50
Epoch: 599 Average loss: -17.56323
Validation loss: -23.8412 +/- 0.0000
Epoch 599: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 600 Average loss: -17.40989
Validation loss: -23.7304 +/- 0.0000
耐心计数器: 1/50
Epoch: 601 Average loss: -17.30888
Validation loss: -23.9537 +/- 0.0000
Epoch 601: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 602 Average loss: -17.18029
Validation loss: -23.7996 +/- 0.0000
耐心计数器: 1/50
Epoch: 603 Average loss: -17.34849
Validation loss: -24.0366 +/- 0.0000
Epoch 603: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 604 Average loss: -17.65154
Validation loss: -24.0047 +/- 0.0000
耐心计数器: 1/50
Epoch: 605 Average loss: -17.93037
Validation loss: -24.0691 +/- 0.0000
Epoch 605: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 606 Average loss: -17.97362
Validation loss: -24.1706 +/- 0.0000
Epoch 606: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 607 Average loss: -17.97667
Validation loss: -24.1271 +/- 0.0000
耐心计数器: 1/50
Epoch: 608 Average loss: -18.08846
Validation loss: -24.2381 +/- 0.0000
Epoch 608: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 609 Average loss: -18.16430
Validation loss: -24.2933 +/- 0.0000
Epoch 609: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 610 Average loss: -18.26795
Validation loss: -24.2908 +/- 0.0000
耐心计数器: 1/50
Epoch: 611 Average loss: -18.34620
Validation loss: -24.4035 +/- 0.0000
Epoch 611: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 612 Average loss: -18.31420
Validation loss: -24.3827 +/- 0.0000
耐心计数器: 1/50
Epoch: 613 Average loss: -18.42118
Validation loss: -24.4819 +/- 0.0000
Epoch 613: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 614 Average loss: -18.43282
Validation loss: -24.4663 +/- 0.0000
耐心计数器: 1/50
Epoch: 615 Average loss: -18.48110
Validation loss: -24.5116 +/- 0.0000
Epoch 615: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 616 Average loss: -18.37178
Validation loss: -24.3725 +/- 0.0000
耐心计数器: 1/50
Epoch: 617 Average loss: -18.40813
Validation loss: -24.4197 +/- 0.0000
耐心计数器: 2/50
Epoch: 618 Average loss: -18.32312
Validation loss: -24.2338 +/- 0.0000
耐心计数器: 3/50
Epoch: 619 Average loss: -18.45568
Validation loss: -24.5873 +/- 0.0000
Epoch 619: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 620 Average loss: -18.54748
Validation loss: -24.7645 +/- 0.0000
Epoch 620: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 621 Average loss: -18.67717
Validation loss: -24.7575 +/- 0.0000
耐心计数器: 1/50
Epoch: 622 Average loss: -18.83334
Validation loss: -24.8485 +/- 0.0000
Epoch 622: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 623 Average loss: -18.84756
Validation loss: -24.8793 +/- 0.0000
Epoch 623: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 624 Average loss: -18.89660
Validation loss: -24.9542 +/- 0.0000
Epoch 624: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 625 Average loss: -18.97132
Validation loss: -25.0418 +/- 0.0000
Epoch 625: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 626 Average loss: -19.01103
Validation loss: -25.0466 +/- 0.0000
Epoch 626: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 627 Average loss: -19.08577
Validation loss: -25.1076 +/- 0.0000
Epoch 627: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 628 Average loss: -19.14143
Validation loss: -25.2067 +/- 0.0000
Epoch 628: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 629 Average loss: -19.16455
Validation loss: -25.2010 +/- 0.0000
耐心计数器: 1/50
Epoch: 630 Average loss: -19.23651
Validation loss: -25.2746 +/- 0.0000
Epoch 630: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 631 Average loss: -19.29400
Validation loss: -25.3529 +/- 0.0000
